CID,y_true,p_ens,n_instances,tier
16758830,0,0.5456823,1,YELLOW
16759246,0,0.5682525,1,YELLOW
16759247,0,0.46629718,1,YELLOW
16759248,1,0.73832154,1,YELLOW
16759250,0,0.4845099,1,YELLOW
16759251,0,0.41946873,1,GREEN
16759252,1,0.642722,1,YELLOW
16759253,0,0.48353943,1,YELLOW
16760569,0,0.58621603,1,YELLOW
17756783,1,0.45481074,1,YELLOW
17756794,0,0.36347133,1,GREEN
17756939,0,0.37811375,1,GREEN
17756940,0,0.53195584,1,YELLOW
20054942,0,0.38880137,1,GREEN
20055083,0,0.8277024,1,RED
20055232,0,0.48052505,1,YELLOW
20055515,0,0.58458906,1,YELLOW
20056532,0,0.49110723,1,YELLOW
20056587,0,0.5972644,1,YELLOW
20056627,0,0.6359621,1,YELLOW
21158559,0,0.46052307,1,YELLOW
22450127,1,0.5892143,1,YELLOW
22833303,0,0.3796301,1,GREEN
23064738,0,0.45104492,1,YELLOW
23615947,1,0.599879,1,YELLOW
23663403,0,0.4762711,1,YELLOW
23663660,0,0.39639583,1,GREEN
23663938,0,0.318609,1,GREEN
23663953,0,0.62728524,1,YELLOW
23663954,0,0.6723236,1,YELLOW
23664709,0,0.5383659,1,YELLOW
23665760,0,0.40596336,1,GREEN
23667629,0,0.569585,1,YELLOW
23668244,0,0.3772781,1,GREEN
23670359,0,0.5660894,1,YELLOW
23671691,0,0.583659,1,YELLOW
23671932,0,0.28376746,1,GREEN
23672301,0,0.61776674,1,YELLOW
23672302,0,0.5654349,1,YELLOW
23672568,0,0.643948,1,YELLOW
23672582,0,0.64812756,1,YELLOW
23672955,0,0.54888904,1,YELLOW
23675317,0,0.4935251,1,YELLOW
23675321,0,0.53064775,1,YELLOW
23675322,0,0.6633605,1,YELLOW
23675747,0,0.49458295,1,YELLOW
23676659,0,0.42910108,1,GREEN
23676755,0,0.4328828,1,GREEN
23677058,0,0.56589013,1,YELLOW
23679632,0,0.66062903,1,YELLOW
23680486,0,0.67282706,1,YELLOW
23681235,0,0.63270444,1,YELLOW
23681451,0,0.6496,1,YELLOW
23682212,0,0.52020407,1,YELLOW
23691029,0,0.4763745,1,YELLOW
23694217,0,0.5121749,1,YELLOW
23695850,0,0.49555272,1,YELLOW
23695982,0,0.67981744,1,YELLOW
23702555,0,0.5532676,1,YELLOW
23703990,0,0.6835178,1,YELLOW
23704140,0,0.76691556,1,RED
23706211,0,0.55480117,1,YELLOW
23707968,0,0.5276289,1,YELLOW
23724801,1,0.6734858,1,YELLOW
23986637,0,0.64681053,1,YELLOW
24188465,1,0.7230359,1,YELLOW
24195776,1,0.6591277,1,YELLOW
24728612,0,0.5208695,1,YELLOW
24832676,0,0.69440484,1,YELLOW
24848913,0,0.4223802,1,GREEN
24867456,0,0.54202014,1,YELLOW
24867458,0,0.7367741,1,YELLOW
24867460,0,0.59652424,1,YELLOW
24867465,0,0.60637486,1,YELLOW
24867466,0,0.34123433,1,GREEN
24867469,0,0.4784336,1,YELLOW
24867470,0,0.54376954,1,YELLOW
24867472,0,0.4136995,1,GREEN
24867473,0,0.4033364,1,GREEN
24867475,0,0.5249717,1,YELLOW
24867476,0,0.729488,1,YELLOW
24867477,0,0.6562867,1,YELLOW
24867479,1,0.6426351,1,YELLOW
24867481,0,0.5328282,1,YELLOW
24867482,1,0.5124605,1,YELLOW
24867483,0,0.5901091,1,YELLOW
24867484,0,0.7223089,1,YELLOW
24867487,0,0.64497817,1,YELLOW
24867489,0,0.64613247,1,YELLOW
24867490,0,0.59094405,1,YELLOW
24867491,1,0.75038946,1,RED
24867492,0,0.393196,1,GREEN
24867495,0,0.74616516,1,RED
24867503,0,0.4052079,1,GREEN
24867504,0,0.6402546,1,YELLOW
24867506,0,0.5220474,1,YELLOW
24867507,0,0.43713441,1,GREEN
24867508,0,0.5802541,1,YELLOW
24867509,0,0.636112,1,YELLOW
24867510,0,0.673055,1,YELLOW
24867513,0,0.5813625,1,YELLOW
24867514,0,0.39882997,1,GREEN
24867517,0,0.6860675,1,YELLOW
24867518,0,0.69381416,1,YELLOW
24867520,0,0.64906985,1,YELLOW
24867524,0,0.6138674,1,YELLOW
24867525,0,0.5220007,1,YELLOW
24867529,1,0.694146,1,YELLOW
24867530,0,0.5418896,1,YELLOW
24867531,1,0.694146,1,YELLOW
24867532,0,0.576536,1,YELLOW
24867536,0,0.7585392,1,RED
24867538,0,0.7752869,1,RED
24867541,0,0.84437513,1,RED
24868287,0,0.66761076,1,YELLOW
24871326,0,0.5337049,1,YELLOW
24871329,0,0.46514812,1,YELLOW
24978536,1,0.7631568,1,RED
25076018,0,0.71803033,1,YELLOW
25077533,1,0.8349843,1,RED
25195407,0,0.56840056,1,YELLOW
25749169,0,0.75049424,1,RED
26849671,0,0.49837607,1,YELLOW
43834282,0,0.63511646,1,YELLOW
44151582,0,0.42525044,1,GREEN
45055378,0,0.5726466,1,YELLOW
45105092,0,0.67053306,1,YELLOW
46224595,0,0.73278517,1,YELLOW
52946033,0,0.7141156,1,YELLOW
52994022,0,0.67208433,1,YELLOW
53398649,0,0.58610797,1,YELLOW
54676538,0,0.6408253,1,YELLOW
54676905,0,0.3514946,1,GREEN
54679302,0,0.72280097,1,YELLOW
54680691,0,0.6734866,1,YELLOW
54680693,1,0.7886058,1,RED
54685921,0,0.26696825,1,GREEN
54688689,0,0.7036721,1,YELLOW
54724367,0,0.74660623,1,RED
54741845,0,0.68746424,1,YELLOW
54741847,0,0.57795805,1,YELLOW
57331769,0,0.28956062,1,GREEN
57333099,0,0.6356277,1,YELLOW
57336515,0,0.60937685,1,YELLOW
57507834,0,0.57933074,1,YELLOW
60196259,0,0.59988356,1,YELLOW
60196262,0,0.74760914,1,RED
60196264,0,0.8028756,1,RED
60196265,0,0.5584581,1,YELLOW
60196271,1,0.8056613,1,RED
60196272,0,0.54017663,1,YELLOW
60196274,0,0.6546556,1,YELLOW
60196276,0,0.7781908,1,RED
60196278,0,0.78962237,1,RED
60196279,1,0.7397702,1,YELLOW
60196281,0,0.6327039,1,YELLOW
60196282,0,0.6738094,1,YELLOW
60196284,0,0.6547383,1,YELLOW
60196285,0,0.8236419,1,RED
60196286,0,0.39518565,1,GREEN
60196287,0,0.62055933,1,YELLOW
60196291,0,0.8570405,1,RED
60196293,1,0.54265976,1,YELLOW
60196297,0,0.5557177,1,YELLOW
60196298,0,0.5621895,1,YELLOW
60196300,0,0.42099535,1,GREEN
60196302,0,0.5355052,1,YELLOW
60196303,0,0.71755195,1,YELLOW
60196306,0,0.27402857,1,GREEN
60196309,0,0.78991234,1,RED
71586979,0,0.45593476,1,YELLOW
73265188,0,0.78407085,1,RED
73265202,0,0.6165029,1,YELLOW
73265244,0,0.4627556,1,YELLOW
73265246,0,0.55058885,1,YELLOW
73265251,0,0.7007659,1,YELLOW
73265253,0,0.47127634,1,YELLOW
73265265,0,0.57353556,1,YELLOW
73265298,0,0.5433811,1,YELLOW
73265394,0,0.53805023,1,YELLOW
73265400,0,0.5277311,1,YELLOW
73896879,0,0.4966824,1,YELLOW
92044441,0,0.81854117,1,RED
135398508,0,0.48062688,1,YELLOW
135398743,0,0.551355,1,YELLOW
135403829,0,0.26427385,1,GREEN
135413505,0,0.56836945,1,YELLOW
135413520,0,0.6319948,1,YELLOW
135413534,0,0.61959594,1,YELLOW
135418296,0,0.5653845,1,YELLOW
135419184,1,0.54548997,1,YELLOW
135419190,1,0.35374945,1,GREEN
135445749,0,0.5579399,1,YELLOW
135449328,1,0.4189279,1,GREEN
135484644,0,0.5920186,1,YELLOW
135484645,0,0.54028636,1,YELLOW
135524783,0,0.5015369,1,YELLOW
135705561,0,0.42981106,1,GREEN
135802074,0,0.63546383,1,YELLOW
135818273,0,0.46381605,1,YELLOW
136122663,0,0.5679751,1,YELLOW
138394061,1,0.3759303,1,GREEN
155819421,0,0.5593416,1,YELLOW
166642339,1,0.7491688,1,RED
