cid,size,pos,neg,fold
2632,1,0,1,2
2633,1,0,1,1
2634,1,0,1,0
2635,1,0,1,4
2636,1,0,1,3
2637,1,0,1,2
2638,1,0,1,1
2639,1,0,1,1
2640,1,0,1,3
2641,1,0,1,2
2642,1,0,1,1
2643,1,0,1,0
2644,1,0,1,4
2645,1,0,1,3
2646,1,0,1,2
2647,1,0,1,1
2648,1,0,1,4
2649,1,0,1,4
2650,1,0,1,3
2651,1,0,1,2
2652,1,0,1,1
2653,1,0,1,0
2654,1,0,1,4
2655,1,0,1,3
2656,1,0,1,2
2657,1,0,1,3
2658,1,0,1,1
2659,1,0,1,0
2660,1,0,1,4
2661,1,0,1,3
2662,1,0,1,2
2663,1,0,1,1
2664,1,0,1,0
2665,1,0,1,4
2666,1,0,1,2
2667,1,0,1,2
2668,1,0,1,1
2669,1,0,1,0
2670,1,0,1,4
2671,1,0,1,3
2672,1,0,1,2
2673,1,0,1,1
2674,1,0,1,0
2675,1,0,1,2
2676,1,0,1,1
2677,1,0,1,0
2678,1,0,1,4
2679,1,0,1,3
2680,1,0,1,2
2681,1,0,1,1
2682,1,0,1,0
2683,1,0,1,4
2684,1,0,1,2
2685,1,0,1,2
2686,1,0,1,1
2687,1,0,1,0
2688,1,0,1,4
2689,1,0,1,3
2690,1,0,1,2
2691,1,0,1,1
2692,1,0,1,0
2693,1,0,1,1
2694,1,0,1,4
2695,1,0,1,3
2696,1,0,1,2
2697,1,0,1,1
2698,1,0,1,0
2699,1,0,1,4
2700,1,0,1,3
2701,1,0,1,2
2702,1,0,1,0
2703,1,0,1,0
2704,1,0,1,4
2705,1,0,1,3
2706,1,0,1,2
2707,1,0,1,1
2708,1,0,1,0
2709,1,0,1,4
2710,1,0,1,3
2711,1,0,1,3
2712,1,0,1,0
2713,1,0,1,4
2714,1,0,1,3
2715,1,0,1,2
2716,1,0,1,1
2717,1,0,1,0
2718,1,0,1,4
2719,1,0,1,3
2720,1,0,1,1
2721,1,0,1,1
2722,1,0,1,0
2723,1,0,1,4
2724,1,0,1,3
2725,1,0,1,2
2726,1,0,1,1
2727,1,0,1,0
2728,1,0,1,4
2729,1,0,1,0
2730,1,0,1,3
2731,1,0,1,2
2732,1,0,1,1
2733,1,0,1,0
2734,1,0,1,4
2735,1,0,1,3
2736,1,0,1,2
2737,1,0,1,1
2738,1,0,1,4
2739,1,0,1,4
2740,1,0,1,3
2741,1,0,1,2
2742,1,0,1,1
2743,1,0,1,0
2744,1,0,1,4
2745,1,0,1,3
2746,1,0,1,2
2747,1,0,1,0
2748,1,0,1,0
2749,1,0,1,4
2750,1,0,1,3
2751,1,0,1,2
2752,1,0,1,1
2753,1,0,1,0
2754,1,0,1,4
2755,1,0,1,3
2756,1,0,1,1
2757,1,0,1,1
2758,1,0,1,0
2759,1,0,1,4
2760,1,0,1,3
2761,1,0,1,2
2762,1,0,1,1
2763,1,0,1,0
2764,1,0,1,4
2765,1,0,1,0
2766,1,0,1,3
2767,1,0,1,2
2768,1,0,1,1
2769,1,0,1,0
2770,1,0,1,4
2771,1,0,1,3
2772,1,0,1,2
2773,1,0,1,1
2774,1,0,1,4
2775,1,0,1,4
2776,1,0,1,3
2777,1,0,1,2
2778,1,0,1,1
2779,1,0,1,0
2780,1,0,1,4
2781,1,0,1,3
2782,1,0,1,2
2783,1,0,1,2
2784,1,0,1,4
2785,1,0,1,3
2786,1,0,1,2
2787,1,0,1,1
2788,1,0,1,0
2789,1,0,1,4
2790,1,0,1,3
2791,1,0,1,2
2792,1,0,1,0
2793,1,0,1,0
2794,1,0,1,4
2795,1,0,1,3
2796,1,0,1,2
2797,1,0,1,1
2798,1,0,1,0
2799,1,0,1,4
2800,1,0,1,4
2801,1,0,1,2
2802,1,0,1,1
2803,1,0,1,0
2804,1,0,1,4
2805,1,0,1,3
2806,1,0,1,2
2807,1,0,1,1
2808,1,0,1,0
2809,1,0,1,3
2810,1,0,1,3
2811,1,0,1,2
2812,1,0,1,1
2813,1,0,1,0
2814,1,0,1,4
2815,1,0,1,3
2816,1,0,1,2
2817,1,0,1,1
2818,1,0,1,3
2819,1,0,1,2
2820,1,0,1,1
2821,1,0,1,0
2822,1,0,1,4
2823,1,0,1,3
2824,1,0,1,2
2825,1,0,1,1
2826,1,0,1,0
2827,1,0,1,3
2828,1,0,1,3
2829,1,0,1,2
2830,1,0,1,1
2831,1,0,1,0
2832,1,0,1,4
2833,1,0,1,3
2834,1,0,1,2
2835,1,0,1,1
2836,1,0,1,2
2837,1,0,1,0
2838,1,0,1,4
2839,1,0,1,3
2840,1,0,1,2
2841,1,0,1,1
2842,1,0,1,0
2843,1,0,1,4
2844,1,0,1,3
2845,1,0,1,1
2846,1,0,1,1
2847,1,0,1,0
2848,1,0,1,4
2849,1,0,1,3
2850,1,0,1,2
2851,1,0,1,1
2852,1,0,1,0
2853,1,0,1,4
2854,1,0,1,4
2855,1,0,1,1
2856,1,0,1,0
2857,1,0,1,4
2858,1,0,1,3
2859,1,0,1,2
2860,1,0,1,1
2861,1,0,1,0
2862,1,0,1,4
2863,1,0,1,2
2864,1,0,1,2
2865,1,0,1,1
2866,1,0,1,0
2867,1,0,1,4
2868,1,0,1,3
2869,1,0,1,2
2870,1,0,1,1
2871,1,0,1,0
2872,1,0,1,1
2873,1,0,1,4
2874,1,0,1,3
2875,1,0,1,2
2876,1,0,1,1
2877,1,0,1,0
2878,1,0,1,4
2879,1,0,1,3
2880,1,0,1,2
2881,1,0,1,0
2882,1,0,1,0
2883,1,0,1,4
2884,1,0,1,3
2885,1,0,1,2
2886,1,0,1,1
2887,1,0,1,0
2888,1,0,1,4
2889,1,0,1,3
2890,1,0,1,4
2891,1,0,1,3
2892,1,0,1,2
2893,1,0,1,1
2894,1,0,1,0
2895,1,0,1,4
2896,1,0,1,3
2897,1,0,1,2
2898,1,0,1,1
2899,1,0,1,4
2900,1,0,1,4
2901,1,0,1,3
2902,1,0,1,2
2903,1,0,1,1
2904,1,0,1,0
2905,1,0,1,4
2906,1,0,1,3
2907,1,0,1,2
2908,1,0,1,3
2909,1,0,1,1
2910,1,0,1,0
2911,1,0,1,4
2912,1,0,1,3
2913,1,0,1,2
2914,1,0,1,1
2915,1,0,1,0
2916,1,0,1,4
2917,1,0,1,2
2918,1,0,1,2
2919,1,0,1,1
2920,1,0,1,0
2921,1,0,1,4
2922,1,0,1,3
2923,1,0,1,2
2924,1,0,1,1
2925,1,0,1,0
2926,1,0,1,0
2927,1,0,1,2
2928,1,0,1,1
2929,1,0,1,0
2930,1,0,1,4
2931,1,0,1,3
2932,1,0,1,2
2933,1,0,1,1
2934,1,0,1,0
2935,1,0,1,3
2936,1,0,1,3
2937,1,0,1,2
2938,1,0,1,1
2939,1,0,1,0
2940,1,0,1,4
2941,1,0,1,3
2942,1,0,1,2
2943,1,0,1,2
2944,1,0,1,0
2945,1,0,1,4
2946,1,0,1,3
2947,1,0,1,2
2948,1,0,1,1
2949,1,0,1,0
2950,1,0,1,4
2951,1,0,1,3
2952,1,0,1,1
2953,1,0,1,1
2954,1,0,1,0
2955,1,0,1,4
2956,1,0,1,3
2957,1,0,1,2
2958,1,0,1,1
2959,1,0,1,0
2960,1,0,1,4
2961,1,0,1,1
2962,1,0,1,0
2963,1,0,1,4
2964,1,0,1,3
2965,1,0,1,2
2966,1,0,1,1
2967,1,0,1,0
2968,1,0,1,4
2969,1,0,1,3
2970,1,0,1,1
2971,1,0,1,1
2972,1,0,1,0
2973,1,0,1,4
2974,1,0,1,3
2975,1,0,1,2
2976,1,0,1,1
2977,1,0,1,0
2978,1,0,1,4
2979,1,0,1,0
2980,1,0,1,3
2981,1,0,1,2
2982,1,0,1,1
2983,1,0,1,0
2984,1,0,1,4
2985,1,0,1,3
2986,1,0,1,2
2987,1,0,1,1
2988,1,0,1,4
2989,1,0,1,4
2990,1,0,1,3
2991,1,0,1,2
2992,1,0,1,1
2993,1,0,1,0
2994,1,0,1,4
2995,1,0,1,3
2996,1,0,1,2
2997,1,0,1,2
2998,1,0,1,4
2999,1,0,1,3
3000,1,0,1,2
3001,1,0,1,1
3002,1,0,1,0
3003,1,0,1,4
3004,1,0,1,3
3005,1,0,1,2
3006,1,0,1,0
3007,1,0,1,0
3008,1,0,1,4
3009,1,0,1,3
3010,1,0,1,2
3011,1,0,1,1
3012,1,0,1,0
3013,1,0,1,4
3014,1,0,1,3
3015,1,0,1,4
3016,1,0,1,2
3017,1,0,1,1
3018,1,0,1,0
3019,1,0,1,4
3020,1,0,1,3
3021,1,0,1,2
3022,1,0,1,1
3023,1,0,1,0
3024,1,0,1,3
3025,1,0,1,3
3026,1,0,1,2
3027,1,0,1,1
3028,1,0,1,0
3029,1,0,1,4
3030,1,0,1,3
3031,1,0,1,2
3032,1,0,1,1
3033,1,0,1,4
3034,1,0,1,0
3035,1,0,1,4
3036,1,0,1,3
3037,1,0,1,2
3038,1,0,1,1
3039,1,0,1,0
3040,1,0,1,4
3041,1,0,1,3
3042,1,0,1,1
3043,1,0,1,1
3044,1,0,1,0
3045,1,0,1,4
3046,1,0,1,3
3047,1,0,1,2
3048,1,0,1,1
3049,1,0,1,0
3050,1,0,1,4
3051,1,0,1,0
3052,1,0,1,3
3053,1,0,1,2
3054,1,0,1,1
3055,1,0,1,0
3056,1,0,1,4
3057,1,0,1,3
3058,1,0,1,2
3059,1,0,1,1
3060,1,0,1,4
3061,1,0,1,4
3062,1,0,1,3
3063,1,0,1,2
3064,1,0,1,1
3065,1,0,1,0
3066,1,0,1,4
3067,1,0,1,3
3068,1,0,1,2
3069,1,0,1,2
3070,1,0,1,4
3071,1,0,1,3
3072,1,0,1,2
3073,1,0,1,1
3074,1,0,1,0
3075,1,0,1,4
3076,1,0,1,3
3077,1,0,1,2
3078,1,0,1,0
3079,1,0,1,0
3080,1,0,1,4
3081,1,0,1,3
3082,1,0,1,2
3083,1,0,1,1
3084,1,0,1,0
3085,1,0,1,4
3086,1,0,1,4
3087,1,0,1,2
3088,1,0,1,1
3089,1,0,1,0
3090,1,0,1,4
3091,1,0,1,3
3092,1,0,1,2
3093,1,0,1,1
3094,1,0,1,0
3095,1,0,1,3
3096,1,0,1,3
3097,1,0,1,2
3098,1,0,1,1
3099,1,0,1,0
3100,1,0,1,4
3101,1,0,1,3
3102,1,0,1,2
3103,1,0,1,1
3104,1,0,1,3
3105,1,0,1,2
3106,1,0,1,1
3107,1,0,1,0
3108,1,0,1,4
3109,1,0,1,3
3110,1,0,1,2
3111,1,0,1,1
3112,1,0,1,0
3113,1,0,1,3
3114,1,0,1,3
3115,1,0,1,2
3116,1,0,1,1
3117,1,0,1,0
3118,1,0,1,4
3119,1,0,1,3
3120,1,0,1,2
3121,1,0,1,1
3122,1,0,1,2
3123,1,0,1,0
3124,1,0,1,4
3125,1,0,1,3
3126,1,0,1,2
3127,1,0,1,1
3128,1,0,1,0
3129,1,0,1,4
3130,1,0,1,3
3131,1,0,1,1
3132,1,0,1,1
3133,1,0,1,0
3134,1,0,1,4
3135,1,0,1,3
3136,1,0,1,2
3137,1,0,1,1
3138,1,0,1,0
3139,1,0,1,4
3140,1,0,1,4
3141,1,0,1,1
3142,1,0,1,0
3143,1,0,1,4
3144,1,0,1,3
3145,1,0,1,2
3146,1,0,1,1
3147,1,0,1,0
3148,1,0,1,4
3149,1,0,1,2
3150,1,0,1,2
3151,1,0,1,1
3152,1,0,1,0
3153,1,0,1,4
3154,1,0,1,3
3155,1,0,1,2
3156,1,0,1,1
3157,1,0,1,0
3158,1,0,1,1
3159,1,0,1,4
3160,1,0,1,3
3161,1,0,1,2
3162,1,0,1,1
3163,1,0,1,0
3164,1,0,1,4
3165,1,0,1,3
3166,1,0,1,2
3167,1,0,1,0
3168,1,0,1,0
3169,1,0,1,4
3170,1,0,1,3
3171,1,0,1,2
3172,1,0,1,1
3173,1,0,1,0
3174,1,0,1,4
3175,1,0,1,3
3176,1,0,1,2
3177,1,0,1,0
3178,1,0,1,4
3179,1,0,1,3
3180,1,0,1,2
3181,1,0,1,1
3182,1,0,1,0
3183,1,0,1,4
3184,1,0,1,3
3185,1,0,1,1
3186,1,0,1,1
3187,1,0,1,0
3188,1,0,1,4
3189,1,0,1,3
3190,1,0,1,2
3191,1,0,1,1
3192,1,0,1,0
3193,1,0,1,4
3194,1,0,1,0
3195,1,0,1,3
3196,1,0,1,2
3197,1,0,1,1
3198,1,0,1,0
3199,1,0,1,4
3200,1,0,1,3
3201,1,0,1,2
3202,1,0,1,1
3203,1,0,1,4
3204,1,0,1,4
3205,1,0,1,3
3206,1,0,1,2
3207,1,0,1,1
3208,1,0,1,0
3209,1,0,1,4
3210,1,0,1,3
3211,1,0,1,2
3212,1,0,1,2
3213,1,0,1,4
3214,1,0,1,3
3215,1,0,1,2
3216,1,0,1,1
3217,1,0,1,0
3218,1,0,1,4
3219,1,0,1,3
3220,1,0,1,2
3221,1,0,1,0
3222,1,0,1,0
3223,1,0,1,4
3224,1,0,1,3
3225,1,0,1,2
3226,1,0,1,1
3227,1,0,1,0
3228,1,0,1,4
3229,1,0,1,3
3230,1,0,1,4
3231,1,0,1,2
3232,1,0,1,1
3233,1,0,1,0
3234,1,0,1,4
3235,1,0,1,3
3236,1,0,1,2
3237,1,0,1,1
3238,1,0,1,0
3239,1,0,1,3
3240,1,0,1,3
3241,1,0,1,2
3242,1,0,1,1
3243,1,0,1,0
3244,1,0,1,4
3245,1,0,1,3
3246,1,0,1,2
3247,1,0,1,1
3248,1,0,1,3
3249,1,0,1,2
3250,1,0,1,1
3251,1,0,1,0
3252,1,0,1,4
3253,1,0,1,3
3254,1,0,1,2
3255,1,0,1,1
3256,1,0,1,0
3257,1,0,1,3
3258,1,0,1,3
3259,1,0,1,2
3260,1,0,1,1
3261,1,0,1,0
3262,1,0,1,4
3263,1,0,1,3
3264,1,0,1,2
3265,1,0,1,1
3266,1,0,1,2
3267,1,0,1,0
3268,1,0,1,4
3269,1,0,1,3
3270,1,0,1,2
3271,1,0,1,1
3272,1,0,1,0
3273,1,0,1,4
3274,1,0,1,3
3275,1,0,1,1
3276,1,0,1,1
3277,1,0,1,0
3278,1,0,1,4
3279,1,0,1,3
3280,1,0,1,2
3281,1,0,1,1
3282,1,0,1,0
3283,1,0,1,4
3284,1,0,1,4
3285,1,0,1,1
3286,1,0,1,0
3287,1,0,1,4
3288,1,0,1,3
3289,1,0,1,2
3290,1,0,1,1
3291,1,0,1,0
3292,1,0,1,4
3293,1,0,1,2
3294,1,0,1,2
3295,1,0,1,1
3296,1,0,1,0
3297,1,0,1,4
3298,1,0,1,3
3299,1,0,1,2
3300,1,0,1,1
3301,1,0,1,0
3302,1,0,1,1
3303,1,0,1,4
3304,1,0,1,3
3305,1,0,1,2
3306,1,0,1,1
3307,1,0,1,0
3308,1,0,1,4
3309,1,0,1,3
3310,1,0,1,2
3311,1,0,1,0
3312,1,0,1,0
3313,1,0,1,4
3314,1,0,1,3
3315,1,0,1,2
3316,1,0,1,1
3317,1,0,1,0
3318,1,0,1,4
3319,1,0,1,3
3320,1,0,1,1
3321,1,0,1,1
3322,1,0,1,0
3323,1,0,1,4
3324,1,0,1,3
3325,1,0,1,2
3326,1,0,1,1
3327,1,0,1,0
3328,1,0,1,4
3329,1,0,1,2
3330,1,0,1,2
3331,1,0,1,1
3332,1,0,1,0
3333,1,0,1,4
3334,1,0,1,3
3335,1,0,1,2
3336,1,0,1,1
3337,1,0,1,0
3338,1,0,1,1
3339,1,0,1,4
3340,1,0,1,3
3341,1,0,1,2
3342,1,0,1,1
3343,1,0,1,0
3344,1,0,1,4
3345,1,0,1,3
3346,1,0,1,2
3347,1,0,1,0
3348,1,0,1,0
3349,1,0,1,4
3350,1,0,1,3
3351,1,0,1,2
3352,1,0,1,1
3353,1,0,1,0
3354,1,0,1,4
3355,1,0,1,3
3356,1,0,1,3
3357,1,0,1,0
3358,1,0,1,4
3359,1,0,1,3
3360,1,0,1,2
3361,1,0,1,1
3362,1,0,1,0
3363,1,0,1,4
3364,1,0,1,3
3365,1,0,1,1
3366,1,0,1,1
3367,1,0,1,0
3368,1,0,1,4
3369,1,0,1,3
3370,1,0,1,2
3371,1,0,1,1
3372,1,0,1,0
3373,1,0,1,0
3374,1,0,1,3
3375,1,0,1,2
3376,1,0,1,1
3377,1,0,1,0
3378,1,0,1,4
3379,1,0,1,3
3380,1,0,1,2
3381,1,0,1,1
3382,1,0,1,4
3383,1,0,1,4
3384,1,0,1,3
3385,1,0,1,2
3386,1,0,1,1
3387,1,0,1,0
3388,1,0,1,4
3389,1,0,1,3
3390,1,0,1,2
3391,1,0,1,4
3392,1,0,1,3
3393,1,0,1,2
3394,1,0,1,1
3395,1,0,1,0
3396,1,0,1,4
3397,1,0,1,3
3398,1,0,1,2
3399,1,0,1,1
3400,1,0,1,4
3401,1,0,1,4
3402,1,0,1,3
3403,1,0,1,2
3404,1,0,1,1
3405,1,0,1,0
3406,1,0,1,4
3407,1,0,1,3
3408,1,0,1,2
3409,1,0,1,3
3410,1,0,1,1
3411,1,0,1,0
3412,1,0,1,4
3413,1,0,1,3
3414,1,0,1,2
3415,1,0,1,1
3416,1,0,1,0
3417,1,0,1,4
3418,1,0,1,2
3419,1,0,1,2
3420,1,0,1,1
3421,1,0,1,0
3422,1,0,1,4
3423,1,0,1,3
3424,1,0,1,2
3425,1,0,1,1
3426,1,0,1,0
3427,1,0,1,0
3428,1,0,1,2
3429,1,0,1,1
3430,1,0,1,0
3431,1,0,1,4
3432,1,0,1,3
3433,1,0,1,2
3434,1,0,1,1
3435,1,0,1,0
3436,1,0,1,3
3437,1,0,1,3
3438,1,0,1,2
3439,1,0,1,1
3440,1,0,1,0
3441,1,0,1,4
3442,1,0,1,3
3443,1,0,1,2
3444,1,0,1,1
3445,1,0,1,2
3446,1,0,1,0
3447,1,0,1,4
3448,1,0,1,3
3449,1,0,1,2
3450,1,0,1,1
3451,1,0,1,0
3452,1,0,1,4
3453,1,0,1,3
3454,1,0,1,1
3455,1,0,1,1
3456,1,0,1,0
3457,1,0,1,4
3458,1,0,1,3
3459,1,0,1,2
3460,1,0,1,1
3461,1,0,1,0
3462,1,0,1,4
3463,1,0,1,0
3464,1,0,1,0
3465,1,0,1,1
3466,1,0,1,2
3467,1,0,1,3
3468,1,0,1,4
3469,1,0,1,0
3470,1,0,1,0
3471,1,0,1,2
3472,1,0,1,3
3473,1,0,1,4
3474,1,0,1,0
3475,1,0,1,1
3476,1,0,1,2
3477,1,0,1,3
3478,1,0,1,4
3479,1,0,1,2
3480,1,0,1,2
3481,1,0,1,3
3482,1,0,1,4
3483,1,0,1,0
3484,1,0,1,1
3485,1,0,1,2
3486,1,0,1,3
3487,1,0,1,4
3488,1,0,1,1
3489,1,0,1,4
3490,1,0,1,1
3491,1,0,1,2
3492,1,0,1,4
3493,1,0,1,0
3494,1,0,1,2
3495,1,0,1,4
3496,1,0,1,0
3497,1,0,1,4
3498,1,0,1,0
3499,1,0,1,1
3500,1,0,1,2
3501,1,0,1,3
3502,1,0,1,0
3503,1,0,1,4
3504,1,0,1,3
3505,1,0,1,1
3506,1,0,1,1
3507,1,0,1,3
3508,1,0,1,1
3509,1,0,1,0
3510,1,0,1,3
3511,1,0,1,3
3512,1,0,1,2
3513,1,0,1,4
3514,1,0,1,4
3515,1,0,1,4
3516,1,0,1,2
3517,1,0,1,1
3518,1,0,1,0
3519,1,0,1,4
3520,1,0,1,3
3521,1,0,1,2
3522,1,0,1,1
3523,1,0,1,0
3524,1,0,1,3
3525,1,0,1,3
3526,1,0,1,2
3527,1,0,1,1
3528,1,0,1,0
3529,1,0,1,4
3530,1,0,1,3
3531,1,0,1,2
3532,1,0,1,1
3533,1,0,1,3
3534,1,0,1,2
3535,1,0,1,1
3536,1,0,1,0
3537,1,0,1,4
3538,1,0,1,3
3539,1,0,1,2
3540,1,0,1,1
3541,1,0,1,0
3542,1,0,1,3
3543,1,0,1,3
3544,1,0,1,2
3545,1,0,1,1
3546,1,0,1,0
3547,1,0,1,4
3548,1,0,1,3
3549,1,0,1,2
3550,1,0,1,1
3551,1,0,1,2
3552,1,0,1,0
3553,1,0,1,4
3554,1,0,1,3
3555,1,0,1,2
3556,1,0,1,1
3557,1,0,1,0
3558,1,0,1,4
3559,1,0,1,3
3560,1,0,1,1
3561,1,0,1,1
3562,1,0,1,0
3563,1,0,1,4
3564,1,0,1,3
3565,1,0,1,2
3566,1,0,1,1
3567,1,0,1,0
3568,1,0,1,4
3569,1,0,1,4
3570,1,0,1,1
3571,1,0,1,0
3572,1,0,1,4
3573,1,0,1,3
3574,1,0,1,2
3575,1,0,1,1
3576,1,0,1,0
3577,1,0,1,4
3578,1,0,1,2
3579,1,0,1,2
3580,1,0,1,1
3581,1,0,1,0
3582,1,0,1,4
3583,1,0,1,3
3584,1,0,1,2
3585,1,0,1,1
3586,1,0,1,0
3587,1,0,1,1
3588,1,0,1,4
3589,1,0,1,3
3590,1,0,1,2
3591,1,0,1,1
3592,1,0,1,0
3593,1,0,1,4
3594,1,0,1,3
3595,1,0,1,2
3596,1,0,1,0
3597,1,0,1,0
3598,1,0,1,4
3599,1,0,1,3
3600,1,0,1,2
3601,1,0,1,1
3602,1,0,1,0
3603,1,0,1,4
3604,1,0,1,3
3605,1,0,1,1
3606,1,0,1,2
3607,1,0,1,1
3608,1,0,1,0
3609,1,0,1,4
3610,1,0,1,3
3611,1,0,1,2
3612,1,0,1,1
3613,1,0,1,0
3614,1,0,1,3
3615,1,0,1,3
3616,1,0,1,2
3617,1,0,1,1
3618,1,0,1,0
3619,1,0,1,4
3620,1,0,1,3
3621,1,0,1,2
3622,1,0,1,1
3623,1,0,1,2
3624,1,0,1,0
3625,1,0,1,4
3626,1,0,1,3
3627,1,0,1,2
3628,1,0,1,1
3629,1,0,1,0
3630,1,0,1,4
3631,1,0,1,3
3632,1,0,1,1
3633,1,0,1,1
3634,1,0,1,0
3635,1,0,1,4
3636,1,0,1,3
3637,1,0,1,2
3638,1,0,1,1
3639,1,0,1,0
3640,1,0,1,4
3641,1,0,1,4
3642,1,0,1,1
3643,1,0,1,0
3644,1,0,1,4
3645,1,0,1,3
3646,1,0,1,2
3647,1,0,1,1
3648,1,0,1,0
3649,1,0,1,4
3650,1,0,1,2
3651,1,0,1,2
3652,1,0,1,1
3653,1,0,1,0
3654,1,0,1,4
3655,1,0,1,3
3656,1,0,1,2
3657,1,0,1,1
3658,1,0,1,1
3659,1,0,1,4
3660,1,0,1,3
3661,1,0,1,2
3662,1,0,1,1
3663,1,0,1,0
3664,1,0,1,4
3665,1,0,1,3
3666,1,0,1,2
3667,1,0,1,0
3668,1,0,1,0
3669,1,0,1,4
3670,1,0,1,3
3671,1,0,1,2
3672,1,0,1,1
3673,1,0,1,0
3674,1,0,1,4
3675,1,0,1,3
3676,1,0,1,0
3677,1,0,1,4
3678,1,0,1,3
3679,1,0,1,2
3680,1,0,1,1
3681,1,0,1,0
3682,1,0,1,4
3683,1,0,1,3
3684,1,0,1,2
3685,1,0,1,0
3686,1,0,1,0
3687,1,0,1,4
3688,1,0,1,3
3689,1,0,1,2
3690,1,0,1,1
3691,1,0,1,0
3692,1,0,1,4
3693,1,0,1,3
3694,1,0,1,4
3695,1,0,1,2
3696,1,0,1,1
3697,1,0,1,0
3698,1,0,1,4
3699,1,0,1,3
3700,1,0,1,2
3701,1,0,1,1
3702,1,0,1,0
3703,1,0,1,3
3704,1,0,1,3
3705,1,0,1,2
3706,1,0,1,1
3707,1,0,1,0
3708,1,0,1,4
3709,1,0,1,3
3710,1,0,1,2
3711,1,0,1,1
3712,1,0,1,1
3713,1,0,1,3
3714,1,0,1,2
3715,1,0,1,1
3716,1,0,1,0
3717,1,0,1,4
3718,1,0,1,3
3719,1,0,1,2
3720,1,0,1,1
3721,1,0,1,4
3722,1,0,1,4
3723,1,0,1,3
3724,1,0,1,2
3725,1,0,1,1
3726,1,0,1,0
3727,1,0,1,4
3728,1,0,1,3
3729,1,0,1,2
3730,1,0,1,3
3731,1,0,1,1
3732,1,0,1,0
3733,1,0,1,4
3734,1,0,1,3
3735,1,0,1,2
3736,1,0,1,1
3737,1,0,1,0
3738,1,0,1,4
3739,1,0,1,2
3740,1,0,1,2
3741,1,0,1,1
3742,1,0,1,0
3743,1,0,1,4
3744,1,0,1,3
3745,1,0,1,2
3746,1,0,1,1
3747,1,0,1,0
3748,1,0,1,4
3749,1,0,1,1
3750,1,0,1,0
3751,1,0,1,4
3752,1,0,1,3
3753,1,0,1,2
3754,1,0,1,1
3755,1,0,1,0
3756,1,0,1,4
3757,1,0,1,2
3758,1,0,1,2
3759,1,0,1,1
3760,1,0,1,0
3761,1,0,1,4
3762,1,0,1,3
3763,1,0,1,2
3764,1,0,1,1
3765,1,0,1,0
3766,1,0,1,1
3767,1,0,1,4
3768,1,0,1,3
3769,1,0,1,2
3770,1,0,1,1
3771,1,0,1,0
3772,1,0,1,4
3773,1,0,1,3
3774,1,0,1,2
3775,1,0,1,0
3776,1,0,1,0
3777,1,0,1,4
3778,1,0,1,3
3779,1,0,1,2
3780,1,0,1,1
3781,1,0,1,0
3782,1,0,1,4
3783,1,0,1,3
3784,1,0,1,3
3785,1,0,1,0
3786,1,0,1,4
3787,1,0,1,3
3788,1,0,1,2
3789,1,0,1,1
3790,1,0,1,0
3791,1,0,1,4
3792,1,0,1,3
3793,1,0,1,1
3794,1,0,1,1
3795,1,0,1,0
3796,1,0,1,4
3797,1,0,1,3
3798,1,0,1,2
3799,1,0,1,1
3800,1,0,1,0
3801,1,0,1,0
3802,1,0,1,3
3803,1,0,1,2
3804,1,0,1,1
3805,1,0,1,0
3806,1,0,1,4
3807,1,0,1,3
3808,1,0,1,2
3809,1,0,1,1
3810,1,0,1,4
3811,1,0,1,4
3812,1,0,1,3
3813,1,0,1,2
3814,1,0,1,1
3815,1,0,1,0
3816,1,0,1,4
3817,1,0,1,3
3818,1,0,1,2
3819,1,0,1,4
3820,1,0,1,3
3821,1,0,1,2
3822,1,0,1,1
3823,1,0,1,0
3824,1,0,1,4
3825,1,0,1,3
3826,1,0,1,2
3827,1,0,1,1
3828,1,0,1,4
3829,1,0,1,4
3830,1,0,1,3
3831,1,0,1,2
3832,1,0,1,1
3833,1,0,1,0
3834,1,0,1,4
3835,1,0,1,3
3836,1,0,1,2
3837,1,0,1,3
3838,1,0,1,1
3839,1,0,1,0
3840,1,0,1,4
3841,1,0,1,3
3842,1,0,1,2
3843,1,0,1,1
3844,1,0,1,0
3845,1,0,1,4
3846,1,0,1,2
3847,1,0,1,2
3848,1,0,1,1
3849,1,0,1,0
3850,1,0,1,4
3851,1,0,1,3
3852,1,0,1,2
3853,1,0,1,1
3854,1,0,1,0
3855,1,0,1,0
3856,1,0,1,2
3857,1,0,1,1
3858,1,0,1,0
3859,1,0,1,4
3860,1,0,1,3
3861,1,0,1,2
3862,1,0,1,1
3863,1,0,1,0
3864,1,0,1,3
3865,1,0,1,3
3866,1,0,1,2
3867,1,0,1,1
3868,1,0,1,0
3869,1,0,1,4
3870,1,0,1,3
3871,1,0,1,2
3872,1,0,1,1
3873,1,0,1,2
3874,1,0,1,0
3875,1,0,1,4
3876,1,0,1,3
3877,1,0,1,2
3878,1,0,1,1
3879,1,0,1,0
3880,1,0,1,4
3881,1,0,1,3
3882,1,0,1,1
3883,1,0,1,1
3884,1,0,1,0
3885,1,0,1,4
3886,1,0,1,3
3887,1,0,1,2
3888,1,0,1,1
3889,1,0,1,0
3890,1,0,1,4
3891,1,0,1,2
3892,1,0,1,3
3893,1,0,1,2
3894,1,0,1,1
3895,1,0,1,0
3896,1,0,1,4
3897,1,0,1,3
3898,1,0,1,2
3899,1,0,1,1
3900,1,0,1,4
3901,1,0,1,4
3902,1,0,1,3
